# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 12 -DONCHIP_MEM_BYTES=25165824 -DCOMPUTE_BAL_THRESH=1000 --top-module tb_multi_dnn_exec -Wno-fatal --Mdir /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000 -o exec_sim /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/dram_model.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/mt_engine.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/ct_engine.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/rtl/exec/multi_dnn_exec_top.sv /home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/tb/exec/tb_multi_dnn_exec.sv"
T      3521  4113296  1786210251   577181599  1786210251   577181599 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec.cpp"
T      3552  4113295  1786210251   577074529  1786210251   577074529 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec.h"
T      2019  4113307  1786210251   650687918  1786210251   650687918 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec.mk"
T      1046  4113294  1786210251   576821125  1786210251   576821125 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec__Syms.h"
T       936  4113293  1786210251   576757215  1786210251   576757215 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec__Syms__Slow.cpp"
T    297071  4113298  1786210251   582528984  1786210251   582528984 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec___024root.h"
T   1824187  4113300  1786210251   615528587  1786210251   615528587 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec___024root__0.cpp"
T    666524  4113301  1786210251   599514386  1786210251   599514386 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec___024root__0__Slow.cpp"
T   1573113  4113302  1786210251   634528358  1786210251   634528358 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec___024root__1.cpp"
T   1041513  4113303  1786210251   645528226  1786210251   645528226 "unhashed" "/home/malinga/DNN_accelerator_dilshan/Quadramind_DNN_Accelerator/Integrated_Simulator_Backup_updated/sim_framework/build/exec_sim_25165824_1000/Vtb_multi_dnn_exec___024root__2.cpp"
