# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4 --top-module single_dnn_top --vpi --public-flat-rw --prefix Vtop -o single_dnn_top -LDFLAGS -Wl,-rpath,/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -Wno-DECLFILENAME -Wno-UNUSED --timescale 1ns/1ps -I/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg -I/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/interfaces -GDATAFLOW=0 -GMEMORY=0 -GARRAY_HEIGHT=8 -GARRAY_WIDTH=8 /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/sim_framework_pkg.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pkg/stamp_memory_pkg.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/interfaces/mem_if.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/pe/processing_element_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/address_generator_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/input_fetcher_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/weight_fetcher_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/fetchers/output_fetcher_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_os.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_is.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_ws.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_wrap.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/paged_table.v /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/stamp_based_memory_controller.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/axi_read_adapter.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/stamp_memory_backend.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/paged_memory_backend.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/mem_backend_wrap.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/task_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/advanced_task_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/aimt_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/batchdnn_pp_scheduler.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/multi_scheduler_wrapper.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/dnn_scheduler_wrapper.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/schedulers/unified_scheduler_wrapper.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/tops/single_dnn_top.sv /home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/tops/multi_dnn_top.sv"
T     25971  2636789  1783871194   717584158  1783871194   717584158 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop.cpp"
T     17674  2636788  1783871194   717072739  1783871194   717072739 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop.h"
T      2759  2636806  1783871194   808587967  1783871194   808587967 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop.mk"
T      3779  2636787  1783871194   716476756  1783871194   716476756 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop__ConstPool__0__Slow.cpp"
T       668  2636786  1783871194   714673758  1783871194   714673758 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop__Dpi.cpp"
T       520  2636785  1783871194   714612273  1783871194   714612273 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop__Dpi.h"
T     42856  2636784  1783871194   713283995  1783871194   713283995 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop__Syms.h"
T   1016684  2636779  1783871194   711283641  1783871194   711283641 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop__Syms__Slow.cpp"
T    173312  2636791  1783871194   722285586  1783871194   722285586 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop___024root.h"
T   1028899  2636797  1783871194   774294783  1783871194   774294783 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop___024root__0.cpp"
T    982852  2636796  1783871194   751290715  1783871194   751290715 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop___024root__0__Slow.cpp"
T    914649  2636798  1783871194   799299205  1783871194   799299205 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop___024root__1.cpp"
T      7193  2636799  1783871194   800299382  1783871194   800299382 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop___024root__2.cpp"
T      8384  2636795  1783871194   727023258  1783871194   727023258 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop___024root__Slow.cpp"
T       772  2636790  1783871194   717703035  1783871194   717703035 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop__pch.h"
T     11850  2636807  1783871194   808587967  1783871194   808587967 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop__ver.d"
T         0        0  1783871194   808587967  1783871194   808587967 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop__verFiles.dat"
T      1949  2636805  1783871194   808408036  1783871194   808408036 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_classes.mk"
T      1418  2636794  1783871194   724296215  1783871194   724296215 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_processing_element.h"
T    324879  2636804  1783871194   807300620  1783871194   807300620 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_processing_element__0.cpp"
T      2194  2636803  1783871194   801779334  1783871194   801779334 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_processing_element__0__Slow.cpp"
T      1015  2636802  1783871194   801657246  1783871194   801657246 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_processing_element__Slow.cpp"
T      1449  2636793  1783871194   723737040  1783871194   723737040 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_sim_framework_pkg.h"
T      1581  2636801  1783871194   801553996  1783871194   801553996 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_sim_framework_pkg__Slow.cpp"
T       858  2636792  1783871194   723644964  1783871194   723644964 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_stamp_memory_pkg.h"
T       909  2636800  1783871194   801456473  1783871194   801456473 "unhashed" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/build/golden/sdt_OS_STAMP_8x8_b4/Vtop_stamp_memory_pkg__Slow.cpp"
S     16511  1600345  1783779105   757868972  1779621814           0 "sC4nGdmkniTJ9UtzGnAnrKUZu4frQbOsnRZgm7IP" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_is.sv"
S     15419  1600342  1783779105   757505347  1779621814           0 "X4Nb82fxYC5tPsV7y4V1ON2b8n99SAlnZsu6oGg1" "/home/dilshanpathegamage/Documents/Updated Simulator/Integrated_Simulator_Backup_updated/Integrated_Simulator_Backup_updated/sim_framework/rtl/array/systolic_array_os.sv"
